Example_Number,SMILES,Chemical_Name,TR-FRET assay protocol,Ki_BDI_uM,Ki_BDII_uM,Cellular proliferation: EC50 (μM)
75,C1(=CC=C(C=C1)S(=O)(=O)N1C=C2C=C(C3=C(C4=C2C1CCN4)C(N(C=C3)C)=O)CS(=O)(=O)C)C3=CC=CC=C3,"4-([1,1’-biphenyl]-4-ylsulfonyl)-10-methyl-7-((methylsulfonyl)methyl)-3,4-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulen-11(10H)-one",G,> 0.238,> 0.408,ND
76,COC1=CC=C(C=C1)S(=O)(=O)N1C=C2C=C(C3=C(C4=C2C1CCN4)C(N(C=C3)C)=O)CS(=O)(=O)C,"4-((4-methoxyphenyl)sulfonyl)-10-methyl-7-((methylsulfonyl)methyl)-3,4-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulen11(10H)-one",G,> 0.238,> 0.408,ND
77,CN1C=CC2=C(C3=C4C(N(C=C4C=C2CS(=O)(=O)C)S(=O)(=O)C2=CC=CC=C2)CCN3)C1=O,"10-methyl-7-((methylsulfonyl)methyl)-4-(phenylsulfonyl)-3,4-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulen-11(10H)-one",G,> 0.238,0.275,ND
78,COC1=C(C=CC=C1)S(=O)(=O)N1C=C2C=C(C3=C(C4=C2C1CCN4)C(N(C=C3)C)=O)CS(=O)(=O)C,"4-((2-methoxyphenyl)sulfonyl)-10-methyl-7-((methylsulfonyl)methyl)-3,4-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulen-11(10H)-one",G,0.216,0.126,ND
79,CN1C=CC2=C(C3=C4C(N(C=C4C=C2CS(=O)(=O)C)S(=O)(=O)C2=CC=C(C=C2)OC2=CC=CC=C2)CCN3)C1=O,"10-methyl-7-((methylsulfonyl)methyl)-4-((4-phenoxyphenyl)sulfonyl)-3,4-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulen11(10H)-one",G,> 0.238,> 0.408,ND
80,FC1=CC=C(C=C1)S(=O)(=O)N1C=C2C=C(C3=C(C4=C2C1CCN4)C(N(C=C3)C)=O)CS(=O)(=O)C,"4-((4-fluorophenyl)sulfonyl)-10-methyl-7-((methylsulfonyl)methyl)-3,4-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulen-11(10H)-one",G,> 0.238,> 0.408,ND
81,C1=C(C=CC2=CC=CC=C12)C(=O)N1C=C2C=C(C3=C(C4=C2C1CCN4)C(N(C=C3)C)=O)CS(=O)(=O)C,"4-(2-naphthoyl)-10-methyl-7-((methylsulfonyl)methyl)-3,4-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulen-11(10H)-one",G,0.0517,0.0323,ND
82,FC1=C(C=CC(=C1)F)N1C=C2C=C(C3=C(C4=C2C1C(CN4)CCC(=O)OC)C(N(C=C3)C)=O)CS(=O)(=O)C,"methyl 3-(4-(2,4-difluorophenyl)-10-methyl-7-((methylsulfonyl)methyl)-11-oxo-3,4,10,11-tetrahydro-1H-1,4,10-triazadibenzo[cd,f]azulen-3-yl)propanoate",G,0.0133,0.00112,0.979
83,FC1=C(C=CC(=C1)F)N1N=C2C=NC3=C(C4=C2C1CCN4)C(N(C=C3)C)=O,"4-(2,4-difluorophenyl)-10-methyl-3,4-dihydro-1H-1,4,5,7,10-pentaazadibenzo[cd,f]azulen-11(10H)-one",G,> 0.238,> 0.408,ND
84,FC1=CC=C(C=C1)N1C=C2C=C(C3=C(C4=C2C1[C@@H](CN4)C(=O)OCC)C(N(C=C3)C)=O)CS(=O)(=O)C,"(R)-ethyl 4-(4-fluorophenyl)-10-methyl-7-((methylsulfonyl)methyl)-11-oxo-3,4,10,11-tetrahydro-1H-1,4,10-triazadibenzo[cd,f]azulene-3-carboxylate",G,0.00224,0.00386,0.0177
85,,"(S)-ethyl 4-(4-fluorophenyl)-10-methyl-7-((methylsulfbnyl)methyl)-11-oxo-3,4,10,11-tetrahydro-1H-1,4,10-triazadibenzo[cd,f]azulene-3-carboxylate",G,0.0108,0.0111,0.0489
86,CN1C=CC2=C(C3=C4C(N(C=C4C=C2CS(=O)(=O)C)C(=O)OCCOC)CCN3)C1=O,"2-methoxyethyl 10-methyl-7-((methylsulfonyl)methyl)-11-oxo-10,11-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulene-4(3H)-carboxylate",G,0.0103,0.0139,ND
87,CN1C=CC2=C(C3=C4C(N(C=C4C=C2CS(=O)(=O)C)C(=O)OCC)CCN3)C1=O,"ethyl 10-methyl-7-((methylsulfonyl)methyl)-11-oxo-10,11-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulene-4(3H)-carboxylate",G,0.00254,0.0021,0.00469
88,CN1C=CC2=C(C3=C4C(N(C=C4C=C2CS(=O)(=O)C)C(=O)OCCCCC)CCN3)C1=O,"pentyl 10-methyl-7-((methylsulfonyl)methyl)-11-oxo-10,11-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulene-4(3H)-carboxylate",G,0.00346,0.00176,ND
89,CN1C=CC2=C(C3=C4C(N(C=C4C=C2CS(=O)(=O)C)C(=O)OCCCCCl)CCN3)C1=O,"4-chlorobutyl 10-methyl-7-((methylsulfonyl)methyl)-11-oxo-10,11-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulene-4(3H)-carboxylate",G,0.00577,0.00453,ND
90,CN1C=CC2=C(C3=C4C(N(C=C4C=C2CS(=O)(=O)C)C(=O)OC2=CC4=CC=CC=C4C=C2)CCN3)C1=O,"naphthalen-2-yl 10-methyl-7-((methylsulfonyl)methyl)-11-oxo-10,11-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulene4(3H)-carboxylate",G,0.00132,0.00201,0.0306
91,CN1C=CC2=C(C3=C4C(N(C=C4C=C2CS(=O)(=O)C)C(=O)OC2=CC=C(C=C2)C)CCN3)C1=O,"p-tolyl 10-methyl-7-((methylsulfonyl)methyl)-11-oxo-10,11-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulene-4(3H)-carboxylate",G,0.00327,0.00115,0.00181
92,CN1C=CC2=C(C3=C4C(N(C=C4C=C2CS(=O)(=O)C)C(=O)OCC(C)(C)C)CCN3)C1=O,"neopentyl 10-methyl-7-((methylsulfonyl)methyl)-11-oxo-10,11-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulene-4(3H)-carboxylate",G,0.00374,0.00558,ND
93,CN1C=CC2=C(C3=C4C(N(C=C4C=C2CS(=O)(=O)C)C(=O)OC2=CC=CC=C2)CCN3)C1=O,"phenyl 10-methyl-7-((methylsulfonyl)methyl)-11-oxo-10,11-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulene-4(3H)-carboxylate",G,0.00284,0.00163,0.00259
94,CN1C=CC2=C(C3=C4C(N(C=C4C=C2CS(=O)(=O)C)C(=O)OC2=CC=C(C=C2)F)CCN3)C1=O,"4-fluorophenyl 10-methyl-7-((methylsulfonyl)methyl)-11-oxo-10,11-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulene-4(3H)-carboxylate",G,0.00603,0.00349,0.00602
95,CN1C=CC2=C(C3=C4C(N(C=C4C=C2CS(=O)(=O)C)C(=O)OC2=C(C=CC=C2)OC)CCN3)C1=O,"2-methoxyphenyl 10-methyl-7-((methylsulfonyl)methyl)-11-oxo-10,11-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulene4(3H)-carboxylate",G,0.00218,0.00253,0.0141
96,CN1C=CC2=C(C3=C4C(N(C=C4C=C2CS(=O)(=O)C)C(=O)OCCF)CCN3)C1=O,"2-fluoroethyl 10-methyl-7-((methylsulfonyl)methyl)-11-oxo-10,11-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulene-4(3H)-carboxylate",G,0.00346,0.00161,ND
97,CN1C=CC2=C(C3=C4C(N(C=C4C=C2CS(=O)(=O)C)C(=O)OC2=CC=C(C=C2)OC)CCN3)C1=O,"4-methoxyphenyl 10-methyl-7-((methylsulfonyl)methyl)-11-oxo-10,11-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulene-4(3H)-carboxylate",G,0.00321,0.00135,ND
98,,"but-2-yn-1-yl 10-methyl-7-((methylsulfbnyl)methyl)-11-oxo-10,11-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulene4(3H)-carboxylate",G,0.00234,0.00315,0.00441
99,FC1=C(C=CC(=C1)F)N1C=C2C=C(C3=C(C4=C2C1C(CN4)CCC(=O)N)C(N(C=C3)C)=O)CS(=O)(=O)C,"3-(4-(2,4-difluorophenyl)-10-methyl-7-((methylsulfonyl)methyl)-11-oxo-3,4,10,11-tetrahydro-1H-1,4,10-triazadibenzo[cd,f]azulen-3-yl)propanamide",G,0.0155,0.00166,0.165
100,FC1=CC=C(C(=O)N2C=C3C=C(C4=C(C5=C3C2CCN5)C(N(C=C4)C)=O)CS(=O)(=O)C)C=C1,"4-(4-fluorobenzoyl)-10-methyl-7-((methylsulfonyl)methyl)-3,4-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulen-11(10H)-one",G,0.0298,0.00741,ND
101,COCCC(=O)N1C=C2C=C(C3=C(C4=C2C1CCN4)C(N(C=C3)C)=O)CS(=O)(=O)C,"4-(3-methoxypropanoyl)-10-methyl-7-((methylsulfonyl)methyl)-3,4-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulen-11(10H)-one",G,0.00483,0.00277,ND
102,C1(=CC=C(C=C1)C(=O)N1C=C2C=C(C3=C(C4=C2C1CCN4)C(N(C=C3)C)=O)CS(=O)(=O)C)C3=CC=CC=C3,"4-([1,1’-biphenyl]-4-carbonyl)-10-methyl-7-((methylsulfonyl)methyl)-3,4-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulen-11(10H)-one",G,0.00941,0.0269,0.151
103,C1(CCCC1)CCC(=O)N1C=C2C=C(C3=C(C4=C2C1CCN4)C(N(C=C3)C)=O)CS(=O)(=O)C,"4-(3-cyclopentylpropanoyl)-10-methyl-7-((methylsulfonyl)methyl)-3,4-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulen11(10H)-one",G,0.00812,0.00471,ND
104,COC=1C=C(C=CC1)CC(=O)N1C=C2C=C(C3=C(C4=C2C1CCN4)C(N(C=C3)C)=O)CS(=O)(=O)C,"4-(2-(3-methoxyphenyl)acetyl)-10-methyl-7-((methylsulfonyl)methyl)-3,4-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulen-11(10H)-one",G,0.0347,0.0262,ND
105,CN1C=CC2=C(C3=C4C(N(C=C4C=C2CS(=O)(=O)C)C(CC)=O)CCN3)C1=O,"10-methyl-7-((methylsulfonyl)methyl)-4-propionyl-3,4-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulen-11(10H)-one",G,0.00549,0.00268,0.0162
106,CN1C=CC2=C(C3=C4C(N(C=C4C=C2CS(=O)(=O)C)C(CC(C)C)=O)CCN3)C1=O,"10-methyl-4-(3-methylbutanoyl)-7-((methylsulfonyl)methyl)-3,4-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulen-11(10H)-one",G,0.00589,0.00191,0.0192
107,CC(CC(=O)N1C=C2C=C(C3=C(C4=C2C1CCN4)C(N(C=C3)C)=O)CS(=O)(=O)C)(C)C,"4-(3,3-dimethylbutanoyl)-10-methyl-7-((methylsulfonyl)methyl)-3,4-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulen-11(10H)-one",G,0.00642,0.00379,0.00704
108,CN1C=CC2=C(C3=C4C(N(C=C4C=C2CS(=O)(=O)C)C(CC2=CC=CC=C2)=O)CCN3)C1=O,"10-methyl-7-((methylsulfonyl)methyl)-4-(2-phenylacetyl)-3,4-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulen-11(10H)-one",G,0.0139,0.00211,0.165
109,C(C1=CC=CC=C1)(=O)N1C=C2C=C(C3=C(C4=C2C1CCN4)C(N(C=C3)C)=O)CS(=O)(=O)C,"4-benzoyl-10-methyl-7-((methylsulfonyl)methyl)-3,4-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulen-11(10H)-one",G,0.0641,0.0156,ND
110,COC1=CC=C(C(=O)N2C=C3C=C(C4=C(C5=C3C2CCN5)C(N(C=C4)C)=O)CS(=O)(=O)C)C=C1,"4-(4-methoxybenzoyl)-10-methyl-7-((methylsulfonyl)methyl)-3,4-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulen11(10H)-one",G,0.0417,0.0199,ND
111,CN1C=CC2=C(C3=C4C(N(C=C4C=C2CS(=O)(=O)C)C(CCC(=O)OC)=O)CCN3)C1=O,"methyl 4-(10-methyl-7-((methylsulfonyl)methyl)-11-oxo-10,11-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulen-4(3H)-yl)-4oxobutanoate",G,0.0077,0.00331,0.084
112,FC1=C(C(=O)N2C=C3C=C(C4=C(C5=C3C2CCN5)C(N(C=C4)C)=O)CS(=O)(=O)C)C=CC(=C1)F,"4-(2,4-difluorobenzoyl)-10-methyl-7-((methylsulfonyl)methyl)-3,4-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulen11(10H)-one",G,0.0532,0.0152,ND
113,FC1=C(C(=O)N2C=C3C=C(C4=C(C5=C3C2CCN5)C(N(C=C4)C)=O)CS(=O)(=O)C)C=CC=C1,"4-(2-fluorobenzoyl)-10-methyl-7-((methylsulfonyl)methyl)-3,4-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulen-11(10H)-one",G,0.0856,0.0109,ND
114,C1(=CC=CC2=CC=CC=C12)C(=O)N1C=C2C=C(C3=C(C4=C2C1CCN4)C(N(C=C3)C)=O)CS(=O)(=O)C,"4-(1-naphthoyl)-10-methyl-7-((methylsulfonyl)methyl)-3,4-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulen-11(10H)-one",G,0.112,0.0255,ND
115,C1(CC1)C(=O)N1C=C2C=C(C3=C(C4=C2C1CCN4)C(N(C=C3)C)=O)CS(=O)(=O)C,"4-(cyclopropanecarbonyl)-10-methyl-7-((methylsulfonyl)methyl)-3,4-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulen-11(10H)-one",G,0.0087,0.00271,0.00783
116,CN1C=CC2=C(C3=C4C(N(C=C4C=C2CS(=O)(=O)C)C(CCC2=CC=CC=C2)=O)CCN3)C1=O,"10-methyl-7-((methylsulfonyl)methyl)-4-(3-phenylpropanoyl)-3,4-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulen11(10H)-one",G,0.016,0.0112,ND
117,FC1=C(C=CC(=C1)F)N1C=C2C=C(C3=C(C4=C2C1C(CN4)CN4C(C1=CC=CC=C1C4=O)=O)C(N(C=C3)C)=O)CS(=O)(=O)C,"2-((4-(2,4-difluorophenyl)-10-methyl-7-((methylsulfonyl)methyl)-11-oxo-3,4,10,11-tetrahydro-1H-1,4,10-triazadibenzo[cd,f]azulen-3-yl)methyl)isoindoline-1,3-dione",G,0.0723,0.00127,>1
118,FC1=C(C=CC(=C1)F)N1C=C2C=C(C3=C(C4=C2C1C(CN4)CCC(=O)NC)C(N(C=C3)C)=O)CS(=O)(=O)C,"3-(4-(2,4-difluorophenyl)-10-methyl-7-((methylsulfonyl)methyl)-11-oxo-3,4,10,11-tetrahydro-1H-1,4,10-triazadibenzo[cd,f]azulen-3-yl)-N-methylpropanamide",G,0.0126,0.00138,0.174
119,FC1=C(C=CC(=C1)F)N1C=C2C=C(C3=C(C4=C2C1C(CN4)CCC(=O)N(C)C)C(N(C=C3)C)=O)CS(=O)(=O)C,"3-(4-(2,4-difluorophenyl)-10-methyl-7-((methylsulfonyl)methyl)-11-oxo-3,4,10,11-tetrahydro-1H-1,4,10-triazadibenzo[cd,f]azulen-3-yl)-N,N-dimethylpropanamide",G,0.0119,0.000602,0.134
120,FC1=C(C=CC(=C1)F)N1C=C2C=C(C3=C(C4=C2C1C(CN4)CCC(=O)N4CCOCC4)C(N(C=C3)C)=O)CS(=O)(=O)C,"4-(2,4-difluorophenyl)-10-methyl-7-((methylsulfonyl)methyl)-3-(3-morpholino-3-oxopropyl)-3,4-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulen-11(10H)-one",G,0.00928,0.00159,>1
121,FC1=C(C=CC(=C1)F)N1C=C2C=C(C3=C(C4=C2C1C(CN4)CCC(=O)NC4CCOCC4)C(N(C=C3)C)=O)CS(=O)(=O)C,"3-(4-(2,4-difluorophenyl)-10-methyl-7-((methylsulfonyl)methyl)-11-oxo-3,4,10,11-tetrahydro-1H-1,4,10-triazadibenzo[cd,f]azulen-3-yl)-N-(tetrahydro-2H-pyran-4-yl)propanamide",G,0.00665,0.000799,>1
122,FC1=C(C=CC(=C1)F)N1C=C2C=C(C3=C(C4=C2C1C(CN4)CCC(=O)NN(C4=CC=CC=C4)C)C(N(C=C3)C)=O)CS(=O)(=O)C,"3-(4-(2,4-difluorophenyl)-10-methyl-7-((methylsulfonyl)methyl)-11-oxo-3,4,10,11-tetrahydro-1H-1,4,10-triazadibenzo[cd,f]azulen-3-yl)-N’-methyl-N’-phenylpropanehydrazide",G,0.0108,0.000922,>1
123,C(C1=CC=CC=C1)NC(CCC1CNC2=C3C1N(C=C3C=C(C3=C2C(N(C=C3)C)=O)CS(=O)(=O)C)C3=C(C=C(C=C3)F)F)=O,"N-benzyl-3-(4-(2,4-difluorophenyl)-10-methyl-7-((methylsulfonyl)methyl)-11-oxo-3,4,10,11-tetrahydro-1H-1,4,10-triazadibenzo[cd,f]azulen-3-yl)propanamide",G,0.00995,0.000983,>1
124,FC1=C(C=CC(=C1)F)N1C=C2C=C(C3=C(C4=C2C1C(CN4)CCC(=O)NC4CS(CC4)(=O)=O)C(N(C=C3)C)=O)CS(=O)(=O)C,"3-(4-(2,4-difluorophenyl)-10-methyl-7-((methylsulfonyl)methyl)-11-oxo-3,4,10,11-tetrahydro-1H-1,4,10-triazadibenzo[cd,f]azulen-3-yl)-N-(1,1-dioxidotetrahydrothiophen-3-yl)propanamide",G,0.00884,0.00278,0.944
125,FC1=C(C=CC(=C1)F)N1C=C2C=C(C3=C(C4=C2C1C(CN4)CCC(=O)N4CCN(CC4)C(=O)OC(C)(C)C)C(N(C=C3)C)=O)CS(=O)(=O)C,"tert-butyl 4-(3-(4-(2,4-difluorophenyl)-10-methyl-7-((methylsulfonyl)methyl)-11-oxo-3,4,10,11-tetrahydro-1H-1,4,10-triazadibenzo[cd,f]azulen-3-yl)propanoyl)piperazine-1-carboxylate",G,0.00926,0.00236,0.342
126,FC1=C(C=CC(=C1)F)N1C=C2C=C(C3=C(C4=C2C1C(CN4)CCC(=O)NC4CCN(CC4)C(=O)OC(C)(C)C)C(N(C=C3)C)=O)CS(=O)(=O)C,"tert-butyl 4-(3-(4-(2,4-difluorophenyl)-10-methyl-7-((methylsulfonyl)methyl)-11-oxo-3,4,10,11-tetrahydro-1H-1,4,10-triazadibenzo[cd,f]azulen-3-yl)propanamido)piperidine-1-carboxylate",G,0.0536,0.08,ND
127,ClC1=CC=C(C=C1)N1C=C2C=CC3=C(C4=C2C1CC(N4)C(=O)NCC)C(N(C=C3)C)=O,"4-(4-chlorophenyl)-N-ethyl-10-methyl-11-oxo-3,4,10,11-tetrahydro-1H-1,4,10-triazadibenzo[cd,f]azulene-2-carboxamide",G,0.00268,0.00135,0.0417
128,C(C)(=O)OCCCCCCC1CNC2=C3C1N(C=C3C=C(C3=C2C(N(C=C3)C)=O)CS(=O)(=O)C)C3=C(C=C(C=C3)F)F,"6-(4-(2,4-difluorophenyl)-10-methyl-7-((methylsulfonyl)methyl)-11-oxo-3,4,10,11-tetrahydro-1H-1,4,10-triazadibenzo[cd,f]azulen-3-yl)hexyl acetate",G,0.0291,0.002,0.0729
129,NCC1CNC2=C3C1N(C=C3C=C(C3=C2C(N(C=C3)C)=O)CS(=O)(=O)C)C3=C(C=C(C=C3)F)F,"3-(aminomethyl)-4-(2,4-difluorophenyl)-10-methyl-7-((methylsulfonyl)methyl)-3,4-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulen-11(10H)-one",G,0.0162,0.0025,0.25
130,FC1=C(C=CC(=C1)F)N1C=C2C=C(C3=C(C4=C2C1C(CN4)CNC(=[N+](C)C)N(C)C)C(N(C=C3)C)=O)CS(=O)(=O)C,"N-((((4-(2,4-difluorophenyl)-10-methyl-7-((methylsulfonyl)methyl)-11-oxo-3,4,10,11-tetrahydro-1H-1,4,10-triazadibenzo[cd,f]azulen-3-yl)methyl)amino)(dimethylamino)methylene)-N-methylmethanaminium",G,0.215,0.0146,ND
131,FC1=C(C=CC(=C1)F)N1C=C2C=C(C3=C(C4=C2C1C(CN4)CCC(N4CCNCC4)=O)C(N(C=C3)C)=O)CS(=O)(=O)C,"4-(2,4-difluorophenyl)-10-methyl-7-((methylsulfonyl)methyl)-3-(3-oxo-3-(piperazin-1-yl)propyl)-3,4-dihydro-1H-1,4,10triazadibenzo[cd,f]azulen-11(10H)-one",G,0.0107,0.00235,>1
132,FC1=C(C=CC(=C1)F)N1C=C2C=C(C3=C(C4=C2C1C(CN4)CCC(=O)NC4CCNCC4)C(N(C=C3)C)=O)CS(=O)(=O)C,"3-(4-(2,4-difluorophenyl)-10-methyl-7-((methylsulfonyl)methyl)-11-oxo-3,4,10,11-tetrahydro-1H-1,4,10-triazadibenzo[cd,f]azulen-3-yl)-N-(piperidin-4-yl)propanamide",G,0.0113,0.00314,>1
133,C(C)(=O)OCC(CCC1CNC2=C3C1N(C=C3C=C(C3=C2C(N(C=C3)C)=O)CS(=O)(=O)C)C3=C(C=C(C=C3)F)F)OC(C)=O,"4-(4-(2,4-difluorophenyl)-10-methyl-7-((methylsulfonyl)methyl)-11-oxo-3,4,10,11-tetrahydro-1H-1,4,10-triazadibenzo[cd,f]azulen-3-yl)butane-1,2-diyl diacetate",G,0.00929,0.0014,0.204
134,FC1=C(C=CC(=C1)F)N1C=C2C=C(C3=C(C4=C2C1C(CN4)CCCCC(=O)OC)C(N(C=C3)C)=O)CS(=O)(=O)C,"methyl 5-(4-(2,4-difluorophenyl)-10-methyl-7-((methylsulfonyl)methyl)-11-oxo-3,4,10,1 1-tetrahydro-1H-1,4,10-triazadibenzo[cd,f]azulen-3-yl)pentanoate",G,0.0144,0.00111,0.182
135,C(C)(C)(C)OC(NCC(=O)NCC1CNC2=C3C1N(C=C3C=C(C3=C2C(N(C=C3)C)=O)CS(=O)(=O)C)C3=C(C=C(C=C3)F)F)=O,"tert-butyl(2-(((4-(2,4-difluorophenyl)-10-methyl-7-((methylsulfonyl)methyl)-11-oxo-3,4,10,11-tetrahydro-1H-1,4,10-triazadibenzo[cd,f]azulen-3-yl)methyl)amino)-2-oxoethyl)carbamate",G,0.0114,0.00214,0.51
136,FC1=C(C=CC(=C1)F)N1C=C2C=C(C3=C(C4=C2C1C(CN4)CCCCCCO)C(N(C=C3)C)=O)CS(=O)(=O)C,"4-(2,4-difluorophenyl)-3-(6-hydroxyhexyl)-10-methyl-7-((methylsulfonyl)methyl)-3,4-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulen-11(10H)-one",G,0.0132,0.00133,0.0492
137,FC1=C(C=CC(=C1)F)N1C=C2C=C(C3=C(C4=C2C1C(CN4)CNC(C4=CC=CC=C4)=O)C(N(C=C3)C)=O)CS(=O)(=O)C,"N-((4-(2,4-difluorophenyl)-10-methyl-7-((methylsulfonyl)methyl)-11-oxo-3,4,10,11-tetrahydro-1H-1,4,10-triazadibenzo[cd,f]azulen-3-yl)methyl)benzamide",G,0.0517,0.00387,0.24
138,FC1=C(C=CC(=C1)F)N1C=C2C=C(C3=C(C4=C2C1C(CN4)CNC(=O)NC4=CC=CC=C4)C(N(C=C3)C)=O)CS(=O)(=O)C,"1-((4-(2,4-difluorophenyl)-10-methyl-7-((methylsulfonyl)methyl)-11-oxo-3,4,10,11-tetrahydro-1H-1,4,10-triazadibenzo[cd,f]azulen-3-yl)methyl)-3-phenylurea",G,0.0225,0.00194,0.256
139,NCC(=O)NCC1CNC2=C3C1N(C=C3C=C(C3=C2C(N(C=C3)C)=O)CS(=O)(=O)C)C3=C(C=C(C=C3)F)F,"2-amino-N-((4-(2,4-difluorophenyl)-10-methyl-7-((methylsulfonyl)methyl)-11-oxo-3,4,10,11-tetrahydro-1H-1,4,10-triazadibenzo[cd,f]azulen-3-yl)methyl)acetamide",G,0.0175,0.00233,0.627
140,FC1=C(C=CC(=C1)F)N1C=C2C=C(C3=C(C4=C2C1C(CN4)CCC(CO)O)C(N(C=C3)C)=O)CS(=O)(=O)C,"4-(2,4-difluorophenyl)-3-(3,4-dihydroxybutyl)-10-methyl-7-((methylsulfonyl)methyl)-3,4-dihydro-1H-1,4,10-triazadibenzo[cd,f]azulen-11(10H)-one",G,0.00999,0.00224,0.936
141,FC1=C(C=CC(=C1)F)N1C=C2C=C(C3=C(C4=C2C1C(CN4)C(=O)N)C(N(C=C3)C)=O)CS(=O)(=O)C,"4-(2,4-difluorophenyl)-10-methyl-7-((methylsulfonyl)methyl)-11-oxo-3,4,10,11-tetrahydro-1H-1,4,10-triazadibenzo[cd,f]azulene-3-carboxamide",G,0.0208,0.0109,0.319
